region,muscle,subdivision,movement,equipment,positioning,grip,laterality,resistance,name,client_name
Arms,Elbow Flexors,Biceps Short Head,Supination Curl,C-SG,Standing,Supinating,uni,M,Biceps Short C-SG Single-Arm Supination Curl (M),Short Head Biceps Cable Single-Arm Supination Curl
Arms,Elbow Flexors,Biceps Short Head,Supination Curl,C-SG,Arm's-Length,Supinating,uni,L,Biceps Short C-SG Arm's-Length Single-Arm Supination Curl (L),Short Head Biceps Arm's-Length Cable Single-Arm Supination Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,DB,Standing,Neutral,bi,M,Brachialis DB Standing Neutral Curl (M),Brachialis Standing Dumbbell Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,DB,Incline,Neutral,bi,L,Brachialis DB Incline Neutral Curl (L),Brachialis Incline Dumbbell Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-FT,Stepped-Back,Neutral,bi,S,Brachialis C-FT Stepped-Back Neutral Curl (S),Brachialis Stepped-Back Cable Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-FT,Standing,Neutral,bi,M,Brachialis C-FT Standing Neutral Curl (M),Brachialis Standing Cable Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-FT,Arm's-Length,Neutral,bi,L,Brachialis C-FT Arm's-Length Neutral Curl (L),Brachialis Arm's-Length Cable Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-AA,Stepped-Back,Neutral,bi,S,Brachialis C-AA Stepped-Back Neutral Curl (S),Brachialis Stepped-Back Cable Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-AA,Standing,Neutral,bi,M,Brachialis C-AA Standing Neutral Curl (M),Brachialis Standing Cable Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-AA,Arm's-Length,Neutral,bi,L,Brachialis C-AA Arm's-Length Neutral Curl (L),Brachialis Arm's-Length Cable Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-SG,Stepped-Back,Neutral,uni,S,Brachialis C-SG Stepped-Back Single-Arm Neutral Curl (S),Brachialis Stepped-Back Cable Single-Arm Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-SG,Standing,Neutral,uni,M,Brachialis C-SG Single-Arm Neutral Curl (M),Brachialis Cable Single-Arm Neutral Curl
Arms,Elbow Flexors,Brachialis,Neutral Curl,C-SG,Arm's-Length,Neutral,uni,L,Brachialis C-SG Arm's-Length Single-Arm Neutral Curl (L),Brachialis Arm's-Length Cable Single-Arm Neutral Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,BB,Standing,Pronated,bi,M,Brachioradialis BB Standing Pronation Curl (M),Brachioradialis Standing Barbell Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,DB,Standing,Pronated,bi,M,Brachioradialis DB Standing Pronation Curl (M),Brachioradialis Standing Dumbbell Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,DB,Incline,Pronated,bi,L,Brachioradialis DB Incline Pronation Curl (L),Brachioradialis Incline Dumbbell Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-FT,Stepped-Back,Pronated,bi,S,Brachioradialis C-FT Stepped-Back Pronation Curl (S),Brachioradialis Stepped-Back Cable Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-FT,Standing,Pronated,bi,M,Brachioradialis C-FT Standing Pronation Curl (M),Brachioradialis Standing Cable Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-FT,Arm's-Length,Pronated,bi,L,Brachioradialis C-FT Arm's-Length Pronation Curl (L),Brachioradialis Arm's-Length Cable Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-AA,Stepped-Back,Pronated,bi,S,Brachioradialis C-AA Stepped-Back Pronation Curl (S),Brachioradialis Stepped-Back Cable Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-AA,Standing,Pronated,bi,M,Brachioradialis C-AA Standing Pronation Curl (M),Brachioradialis Standing Cable Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-AA,Arm's-Length,Pronated,bi,L,Brachioradialis C-AA Arm's-Length Pronation Curl (L),Brachioradialis Arm's-Length Cable Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-SG,Stepped-Back,Pronated,uni,S,Brachioradialis C-SG Stepped-Back Single-Arm Pronation Curl (S),Brachioradialis Stepped-Back Cable Single-Arm Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-SG,Standing,Pronated,uni,M,Brachioradialis C-SG Single-Arm Pronation Curl (M),Brachioradialis Cable Single-Arm Pronation Curl
Arms,Elbow Flexors,Brachioradialis,Pronation Curl,C-SG,Arm's-Length,Pronated,uni,L,Brachioradialis C-SG Arm's-Length Single-Arm Pronation Curl (L),Brachioradialis Arm's-Length Cable Single-Arm Pronation Curl
Arms,Triceps,Long Head,Extension,DB,Overhead,Neutral,bi,L,Triceps Long DB Overhead Extension (L),Triceps Long Head Overhead Dumbbell Extension
Arms,Triceps,Long Head,Extension,BB,Overhead,Pronated,bi,L,Triceps Long BB Overhead Extension (L),Triceps Long Head Overhead Barbell Extension
Arms,Triceps,Long Head,Extension,C-FT,Overhead,Neutral,bi,L,Triceps Long C-FT Overhead Extension (L),Triceps Long Head Overhead Cable Extension
Arms,Triceps,Long Head,Extension,C-AA,Overhead,Neutral,bi,L,Triceps Long C-AA Overhead Extension (L),Triceps Long Head Overhead Cable Extension
Arms,Triceps,Long Head,Extension,C-SG,Overhead,Neutral,uni,L,Triceps Long C-SG Overhead Single-Arm Extension (L),Triceps Long Head Overhead Cable Single-Arm Extension
Arms,Triceps,Long Head,Extension,DB,45-Abducted,Neutral,bi,S/M,Triceps Long DB 45-Abducted Extension (S/M),Triceps Long Head 45-Abducted Dumbbell Extension
Arms,Triceps,Long Head,Extension,C-FT,45-Abducted,Neutral,bi,S/M,Triceps Long C-FT 45-Abducted Extension (S/M),Triceps Long Head 45-Abducted Cable Extension
Arms,Triceps,Long Head,Extension,C-SG,45-Abducted,Neutral,uni,S/M,Triceps Long C-SG 45-Abducted Single-Arm Extension (S/M),Triceps Long Head 45-Abducted Cable Single-Arm Extension
Arms,Triceps,Lateral & Medial Head,Extension,C-FT,Overhead,Neutral,bi,M,Triceps Lat+Med C-FT Overhead Extension (M),Triceps Overhead Cable Extension
Arms,Triceps,Lateral & Medial Head,Extension,C-FT,Stepped-In,Neutral,bi,S,Triceps Lat+Med C-FT Stepped-In Extension (S),Triceps Stepped-In Cable Extension
Arms,Triceps,Lateral & Medial Head,Extension,C-BS,-,Neutral,bi,M,Triceps Lat+Med C-BS Extension (M),Triceps Cable Extension
Arms,Triceps,Lateral & Medial Head,Extension,C-SG,-,Neutral,uni,M,Triceps Lat+Med C-SG Single-Arm Extension (M),Triceps Cable Single-Arm Extension
Arms,Triceps,Lateral & Medial Head,Extension,C-FT,-,Neutral,uni,M,Triceps Lat+Med C-FT Single-Arm Cross-Body Extension (M),Triceps Cable Single-Arm Cross-Body Extension
Arms,Triceps,Lateral & Medial Head,Extension,DB,Lying,Neutral,bi,M,Triceps Lat+Med DB Lying Cross-Body Extension (M),Triceps Lying Dumbbell Cross-Body Extension
Arms,Triceps,Lateral & Medial Head,Press,BB,-,Pronated,bi,M,Triceps Lat+Med BB JM Press (M),Triceps Barbell JM Press
Arms,Triceps,Lateral & Medial Head,Press,DB,-,Neutral,bi,M,Triceps Lat+Med DB JM Press (M),Triceps Dumbbell JM Press
Arms,Triceps,Lateral & Medial Head,Press,BW,-,-,bi,M,Triceps Lat+Med BW Dip (M),Triceps Bodyweight Dip
Arms,Triceps,Lateral & Medial Head,Press,BW,-,-,bi,M,Triceps Lat+Med BW Diamond Push-Up (M),Triceps Bodyweight Diamond Push-Up
Arms,Triceps,Lateral & Medial Head,Press,M,-,-,bi,M,Triceps Lat+Med M Dip (M),Triceps Machine Dip
Arms,Triceps,Lateral & Medial Head,Press,SM,-,Pronated,bi,M,Triceps Lat+Med SM Close-Grip Press (M),Triceps Smith Machine Close-Grip Press
Arms,Triceps,Lateral & Medial Head,Press,BB,-,Pronated,bi,M,Triceps Lat+Med BB Close-Grip Press (M),Triceps Barbell Close-Grip Press
Arms,Triceps,Lateral & Medial Head,Press,C-FT,-,Neutral,uni,M,Triceps Lat+Med C-FT Single-Arm JM Press (M),Triceps Cable Single-Arm JM Press
Arms,Triceps,Lateral & Medial Head,Press,C-BS,-,Neutral,bi,M,Triceps Lat+Med C-BS JM Press (M),Triceps Cable JM Press
Arms,Triceps,Lateral & Medial Head,Pressdown,C-FT,Standing,Neutral,bi,M,Triceps Lat+Med C-FT Standing Pressdown (M),Triceps Standing Cable Pressdown
Arms,Triceps,Lateral & Medial Head,Pressdown,C-FT,Stepped-Back,Neutral,bi,S,Triceps Lat+Med C-FT Stepped-Back Pressdown (S),Triceps Stepped-Back Cable Pressdown
Arms,Triceps,Lateral & Medial Head,Pressdown,C-AA,Standing,Neutral,bi,M,Triceps Lat+Med C-AA Standing Pressdown (M),Triceps Standing Cable Pressdown
Arms,Triceps,Lateral & Medial Head,Pressdown,C-AA,Stepped-Back,Neutral,bi,S,Triceps Lat+Med C-AA Stepped-Back Pressdown (S),Triceps Stepped-Back Cable Pressdown
Arms,Triceps,Lateral & Medial Head,Pressdown,C-SG,Standing,Neutral,uni,M,Triceps Lat+Med C-SG Single-Arm Pressdown (M),Triceps Cable Single-Arm Pressdown
Arms,Triceps,Lateral & Medial Head,Pressdown,C-SG,Stepped-Back,Neutral,uni,S,Triceps Lat+Med C-SG Stepped-Back Single-Arm Pressdown (S),Triceps Stepped-Back Cable Single-Arm Pressdown
Arms,Triceps,Lateral & Medial Head,Pressdown,M,-,Neutral,bi,M,Triceps Lat+Med M Pressdown (M),Triceps Machine Pressdown
Arms,Forearm,Flexors,Wrist Curl,BB,-,Supinated,bi,M,Forearm Flexors BB Wrist Curl (M),Flexors Barbell Wrist Curl
Arms,Forearm,Flexors,Wrist Curl,DB,-,Supinated,bi,M,Forearm Flexors DB Wrist Curl (M),Flexors Dumbbell Wrist Curl
Arms,Forearm,Flexors,Wrist Curl,C-FT,-,Supinated,bi,M,Forearm Flexors C-FT Wrist Curl (M),Flexors Cable Wrist Curl
Arms,Forearm,Extensors,Wrist Extension,BB,-,Pronated,bi,M,Forearm Extensors BB Wrist Extension (M),Extensors Barbell Wrist Extension
Arms,Forearm,Extensors,Wrist Extension,DB,-,Pronated,bi,M,Forearm Extensors DB Wrist Extension (M),Extensors Dumbbell Wrist Extension
Arms,Forearm,Extensors,Wrist Extension,C-FT,-,Pronated,bi,M,Forearm Extensors C-FT Wrist Extension (M),Extensors Cable Wrist Extension
Arms,Forearm,Pronators,Pronation,DB,-,-,bi,M,Forearm Pronators DB Pronation (M),Pronators Dumbbell Pronation
Arms,Forearm,Pronators,Pronation,C-FT,-,-,bi,M,Forearm Pronators C-FT Pronation (M),Pronators Cable Pronation
Arms,Forearm,Pronators,Pronation,M,-,-,bi,M,Forearm Pronators M Pronation (M),Pronators Machine Pronation
Arms,Forearm,Pronators,Pronation,BND,-,-,bi,M,Forearm Pronators BND Pronation (M),Pronators Band Pronation
Arms,Forearm,Supinators,Supination,DB,-,-,bi,M,Forearm Supinators DB Supination (M),Supinators Dumbbell Supination
Arms,Forearm,Supinators,Supination,C-FT,-,-,bi,M,Forearm Supinators C-FT Supination (M),Supinators Cable Supination
Arms,Forearm,Supinators,Supination,M,-,-,bi,M,Forearm Supinators M Supination (M),Supinators Machine Supination
Arms,Forearm,Supinators,Supination,BND,-,-,bi,M,Forearm Supinators BND Supination (M),Supinators Band Supination
Legs,Quads,(whole),Squat,BB,-,-,bi,L,Quads BB High-Bar Back Squat (L),Quads Barbell High-Bar Back Squat
Legs,Quads,(whole),Squat,BB,-,-,bi,L,Quads BB Low-Bar Back Squat (L),Quads Barbell Low-Bar Back Squat
Legs,Quads,(whole),Squat,BB,-,-,bi,L,Quads BB Front Squat (L),Quads Barbell Front Squat
Legs,Quads,(whole),Squat,BB,-,-,bi,L,Quads BB Reverse Lunge (L),Quads Barbell Reverse Lunge
Legs,Quads,(whole),Squat,BB,-,-,bi,L,Quads BB Lunge (L),Quads Barbell Lunge
Legs,Quads,(whole),Squat,DB,-,-,bi,L,Quads DB Goblet Squat (L),Quads Dumbbell Goblet Squat
Legs,Quads,(whole),Squat,DB,-,-,bi,L,Quads DB Heel-Elevated Squat (L),Quads Dumbbell Heel-Elevated Squat
Legs,Quads,(whole),Squat,DB,-,-,bi,L,Quads DB Front-Foot-Elevated Split Squat (L),Quads Dumbbell Front-Foot-Elevated Split Squat
Legs,Quads,(whole),Squat,DB,-,-,bi,L,Quads DB Supported Split Squat (L),Quads Dumbbell Supported Split Squat
Legs,Quads,(whole),Squat,DB,-,-,bi,L,Quads DB Reverse Lunge (L),Quads Dumbbell Reverse Lunge
Legs,Quads,(whole),Squat,DB,-,-,bi,L,Quads DB Lunge (L),Quads Dumbbell Lunge
Legs,Quads,(whole),Squat,DB,-,-,bi,L,Quads DB Step-Up (L),Quads Dumbbell Step-Up
Legs,Quads,(whole),Squat,SM,-,-,bi,L,Quads SM Smith Squat (L),Quads Smith Squat
Legs,Quads,(whole),Squat,SM,-,-,bi,L,Quads SM Smith Lunge (L),Quads Smith Lunge
Legs,Quads,(whole),Squat,M,-,-,bi,L,Quads M Hack Squat (L),Quads Machine Hack Squat
Legs,Quads,(whole),Squat,M,-,-,bi,M,Quads M Leg Press (M),Quads Machine Leg Press
Legs,Quads,(whole),Squat,M,-,-,bi,L,Quads M Sissy Leg Press (L),Quads Machine Sissy Leg Press
Legs,Quads,(whole),Squat,Belt,-,-,bi,L,Quads Belt Belt Squat (L),Quads Belt Squat
Legs,Quads,(whole),Squat,M,-,-,bi,L,Quads M Squat Machine (L),Quads Squat Machine
Legs,Quads,(whole),Knee Extension,M,-,-,bi,S,Quads M Knee Extension (S),Quads Machine Knee Extension
Legs,Quads,(whole),Knee Extension,C-FT,-,-,bi,S,Quads C-FT Knee Extension (S),Quads Cable Knee Extension
Legs,Quads,(whole),Knee Extension,M,-,-,uni,S,Quads M Single-Leg Knee Extension (S),Quads Machine Single-Leg Knee Extension
Legs,Quads,(whole),Knee Extension,C-FT,-,-,uni,S,Quads C-FT Single-Leg Knee Extension (S),Quads Cable Single-Leg Knee Extension
Legs,Quads,Rectus Femoris,Sissy Squat,BW,-,-,bi,L,Rectus Femoris BW Sissy Squat (L),Rectus Femoris Bodyweight Sissy Squat
Legs,Quads,Rectus Femoris,Sissy Squat,SM,-,-,bi,L,Rectus Femoris SM Smith Sissy Squat (L),Rectus Femoris Smith Sissy Squat
Legs,Quads,Rectus Femoris,Sissy Squat,M,-,-,bi,L,Rectus Femoris M Hack Sissy Squat (L),Rectus Femoris Machine Hack Sissy Squat
Legs,Quads,Rectus Femoris,Knee Extension,M,Hip-Extended,-,bi,S,Rectus Femoris M Hip-Extended Knee Extension (S),Rectus Femoris Hip-Extended Machine Knee Extension
Legs,Quads,Rectus Femoris,Knee Extension,C-FT,Hip-Extended,-,bi,S,Rectus Femoris C-FT Hip-Extended Knee Extension (S),Rectus Femoris Hip-Extended Cable Knee Extension
Legs,Quads,Rectus Femoris,Knee Extension,M,Hip-Extended,-,uni,S,Rectus Femoris M Hip-Extended Single-Leg Knee Extension (S),Rectus Femoris Hip-Extended Machine Single-Leg Knee Extension
Legs,Quads,Rectus Femoris,Knee Extension,C-FT,Hip-Extended,-,uni,S,Rectus Femoris C-FT Hip-Extended Single-Leg Knee Extension (S),Rectus Femoris Hip-Extended Cable Single-Leg Knee Extension
Legs,Hamstrings,(whole),Hip Hinge,BB,-,-,bi,L,Hamstrings BB Stiff-Legged Deadlift (L),Hamstrings Barbell Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,BB,-,-,bi,L,Hamstrings BB Stiff-Legged Good Morning (L),Hamstrings Barbell Stiff-Legged Good Morning
Legs,Hamstrings,(whole),Hip Hinge,DB,-,-,bi,L,Hamstrings DB Stiff-Legged Deadlift (L),Hamstrings Dumbbell Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,DB,-,-,bi,L,Hamstrings DB Stiff-Legged Good Morning (L),Hamstrings Dumbbell Stiff-Legged Good Morning
Legs,Hamstrings,(whole),Hip Hinge,DB,-,-,uni,L,Hamstrings DB Single-Leg Stiff-Legged Deadlift (L),Hamstrings Dumbbell Single-Leg Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,DB,-,-,bi,L,Hamstrings DB Supported Stiff-Legged Deadlift (L),Hamstrings Dumbbell Supported Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,SM,-,-,bi,L,Hamstrings SM Stiff-Legged Deadlift (L),Hamstrings Smith Machine Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,C-FT,-,-,bi,L,Hamstrings C-FT Stiff-Legged Deadlift (L),Hamstrings Cable Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,C-FT,-,-,uni,L,Hamstrings C-FT Single-Leg Stiff-Legged Deadlift (L),Hamstrings Cable Single-Leg Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,C-AA,-,-,bi,L,Hamstrings C-AA Stiff-Legged Deadlift (L),Hamstrings Cable Stiff-Legged Deadlift
Legs,Hamstrings,(whole),Hip Hinge,TB,-,-,bi,L,Hamstrings TB Deadlift (L),Hamstrings Trap Bar Deadlift
Legs,Hamstrings,(whole),Hip Hinge,Belt,-,-,bi,L,Hamstrings Belt Belt Squat RDL (L),Hamstrings Belt Squat RDL
Legs,Hamstrings,(whole),Leg Curl,M,Lying,-,bi,S,Hamstrings M Lying Leg Curl (S),Hamstrings Lying Machine Leg Curl
Legs,Hamstrings,(whole),Leg Curl,M,Seated,-,bi,L,Hamstrings M Seated Leg Curl (L),Hamstrings Seated Machine Leg Curl
Legs,Hamstrings,(whole),Leg Curl,M,-,-,bi,L,Hamstrings M Standing Leg Curl (L),Hamstrings Machine Standing Leg Curl
Legs,Hamstrings,(whole),Leg Curl,BW,-,-,bi,L,Hamstrings BW Nordic Curl (L),Hamstrings Bodyweight Nordic Curl
Legs,Hamstrings,(whole),Leg Curl,BW,-,-,bi,S/M,Hamstrings BW Swiss-Ball Curl (S/M),Hamstrings Bodyweight Swiss-Ball Curl
Legs,Hamstrings,(whole),Leg Curl,C-FT,Prone,-,bi,M,Hamstrings C-FT Prone Leg Curl (M),Hamstrings Prone Cable Leg Curl
Legs,Glutes,Gluteus Maximus,Hip Hinge,BB,-,-,bi,L,Glute Max BB Romanian Deadlift (L),Glute Max Barbell Romanian Deadlift
Legs,Glutes,Gluteus Maximus,Hip Hinge,BB,-,-,bi,L,Glute Max BB Conventional Deadlift (L),Glute Max Barbell Conventional Deadlift
Legs,Glutes,Gluteus Maximus,Hip Hinge,DB,-,-,bi,L,Glute Max DB Romanian Deadlift (L),Glute Max Dumbbell Romanian Deadlift
Legs,Glutes,Gluteus Maximus,Hip Hinge,C-FT,-,-,bi,L,Glute Max C-FT Pull-Through (L),Glute Max Cable Pull-Through
Legs,Glutes,Gluteus Maximus,Hip Hinge,TB,-,-,bi,L,Glute Max TB Deadlift (L),Glute Max Trap Bar Deadlift
Legs,Glutes,Gluteus Maximus,Hip Hinge,TB,-,-,bi,L,Glute Max TB Romanian Deadlift (L),Glute Max Trap Bar Romanian Deadlift
Legs,Glutes,Gluteus Maximus,Hip Hinge,Belt,-,-,bi,L,Glute Max Belt Belt Squat RDL (L),Glute Max Belt Squat RDL
Legs,Glutes,Gluteus Maximus,Hip Hinge,M,-,-,bi,L,Glute Max M Romanian Deadlift (L),Glute Max Machine Romanian Deadlift
Legs,Glutes,Gluteus Maximus,Hip Hinge,M,45-Degree,-,bi,L,Glute Max M 45-Degree Hip Extension (L),Glute Max 45-Degree Machine Hip Extension
Legs,Glutes,Gluteus Maximus,Thrust,BB,-,-,bi,S,Glute Max BB Hip Thrust (S),Glute Max Barbell Hip Thrust
Legs,Glutes,Gluteus Maximus,Thrust,DB,-,-,bi,S,Glute Max DB Hip Thrust (S),Glute Max Dumbbell Hip Thrust
Legs,Glutes,Gluteus Maximus,Thrust,M,-,-,bi,S,Glute Max M Hip Thrust (S),Glute Max Machine Hip Thrust
Legs,Glutes,Gluteus Maximus,Thrust,BW,-,-,bi,S,Glute Max BW Single-Leg Hip Thrust (S),Glute Max Bodyweight Single-Leg Hip Thrust
Legs,Glutes,Gluteus Maximus,Thrust,BW,-,-,bi,S,Glute Max BW Deficit Single-Leg Hip Thrust (S),Glute Max Bodyweight Deficit Single-Leg Hip Thrust
Legs,Glutes,Gluteus Maximus,Bridge,BB,-,-,bi,S,Glute Max BB Glute Bridge (S),Glute Max Barbell Glute Bridge
Legs,Glutes,Gluteus Maximus,Bridge,DB,-,-,bi,S,Glute Max DB Glute Bridge (S),Glute Max Dumbbell Glute Bridge
Legs,Glutes,Gluteus Maximus,Bridge,M,-,-,bi,S,Glute Max M Glute Bridge (S),Glute Max Machine Glute Bridge
Legs,Glutes,Gluteus Maximus,Bridge,BW,-,-,bi,S,Glute Max BW Glute Bridge (S),Glute Max Bodyweight Glute Bridge
Legs,Glutes,Gluteus Maximus,Squat/Press,BB,-,-,bi,L,Glute Max BB Low-Bar Wide Squat (L),Glute Max Barbell Low-Bar Wide Squat
Legs,Glutes,Gluteus Maximus,Squat/Press,M,-,-,bi,L,Glute Max M Single-Leg Leg Press (L),Glute Max Machine Single-Leg Leg Press
Legs,Glutes,Gluteus Maximus,Squat/Press,M,-,-,bi,L,Glute Max M Glute Press (L),Glute Max Machine Glute Press
Legs,Glutes,Gluteus Maximus,Squat/Press,DB,-,-,bi,L,Glute Max DB Bulgarian Split Squat (L),Glute Max Dumbbell Bulgarian Split Squat
Legs,Glutes,Gluteus Maximus,Squat/Press,DB,-,-,bi,L,Glute Max DB Walking Lunge (L),Glute Max Dumbbell Walking Lunge
Legs,Glutes,Gluteus Maximus,Kickback,C-FT,-,-,bi,L,Glute Max C-FT Kickback (L),Glute Max Cable Kickback
Legs,Glutes,Gluteus Maximus,Kickback,C-AA,-,-,bi,L,Glute Max C-AA Kickback (L),Glute Max Cable Kickback
Legs,Glutes,Gluteus Maximus,Kickback,M,-,-,bi,L,Glute Max M Kickback (L),Glute Max Machine Kickback
Legs,Glutes,Gluteus Maximus,Kickback,BW,-,-,bi,L,Glute Max BW Band Kickback (L),Glute Max Bodyweight Band Kickback
Legs,Glutes,Gluteus Maximus,Kickback,C-FT,Extended-Range,-,bi,L,Glute Max C-FT Extended-Range Kickback (L),Glute Max Extended-Range Cable Kickback
Legs,Glutes,Gluteus Maximus,Kickback,C-AA,Extended-Range,-,bi,L,Glute Max C-AA Extended-Range Kickback (L),Glute Max Extended-Range Cable Kickback
Legs,Glutes,Gluteus Medius,Abduction,M,45-Degree,-,bi,S,Glute Med M 45-Degree Seated Abduction (S),Glute Med 45-Degree Machine Seated Abduction
Legs,Glutes,Gluteus Medius,Abduction,C-FT,45-Degree,-,bi,S,Glute Med C-FT 45-Degree Abduction (S),Glute Med 45-Degree Cable Abduction
Legs,Glutes,Gluteus Medius,Abduction,C-AA,45-Degree,-,bi,S,Glute Med C-AA 45-Degree Abduction (S),Glute Med 45-Degree Cable Abduction
Legs,Glutes,Gluteus Medius,Abduction,BW,-,-,bi,S,Glute Med BW Band Lateral Walk (S),Glute Med Bodyweight Band Lateral Walk
Legs,Glutes,Gluteus Medius,Abduction,BW,-,-,bi,S,Glute Med BW Side-Lying Abduction (S),Glute Med Bodyweight Side-Lying Abduction
Legs,Glutes,Gluteus Medius,Abduction,BW,-,-,bi,S,Glute Med BW Clamshell (S),Glute Med Bodyweight Clamshell
Legs,Glutes,Gluteus Medius,Kickback,C-FT,-,-,bi,L,Glute Med C-FT Kickback (L),Glute Med Cable Kickback
Legs,Glutes,Gluteus Medius,Kickback,C-AA,-,-,bi,L,Glute Med C-AA Kickback (L),Glute Med Cable Kickback
Legs,Glutes,Gluteus Medius,Kickback,M,-,-,bi,L,Glute Med M Kickback (L),Glute Med Machine Kickback
Legs,Glutes,Gluteus Medius,Kickback,BW,-,-,bi,L,Glute Med BW Band Kickback (L),Glute Med Bodyweight Band Kickback
Legs,Glutes,Gluteus Medius,Squat/Press,DB,-,-,bi,L,Glute Med DB Curtsy Split Squat (L),Glute Med Dumbbell Curtsy Split Squat
Legs,Glutes,Gluteus Medius,Squat/Press,M,-,-,bi,L,Glute Med M Curtsy Leg Press (L),Glute Med Machine Curtsy Leg Press
Legs,Glutes,Gluteus Medius,Squat/Press,M,-,-,bi,L,Glute Med M Curtsy Squat Machine (L),Glute Med Curtsy Squat Machine
Legs,Glutes,Gluteus Minimus,Abduction,M,Hip-Extended,-,bi,S,Glute Min M Hip-Extended Abduction (S),Glute Min Hip-Extended Machine Abduction
Legs,Glutes,Gluteus Minimus,Abduction,C-FT,Hip-Extended,-,bi,S,Glute Min C-FT Hip-Extended Abduction (S),Glute Min Hip-Extended Cable Abduction
Legs,Glutes,Gluteus Minimus,Abduction,C-AA,Hip-Extended,-,bi,S,Glute Min C-AA Hip-Extended Abduction (S),Glute Min Hip-Extended Cable Abduction
Legs,Adductors,(whole),Squat,BB,Wide-Stance,-,bi,L,Adductors BB Wide-Stance Squat (L),Adductors Wide-Stance Barbell Squat
Legs,Adductors,(whole),Squat,SM,Wide-Stance,-,bi,L,Adductors SM Wide-Stance Squat (L),Adductors Wide-Stance Smith Machine Squat
Legs,Adductors,(whole),Squat,DB,Wide-Stance,-,bi,L,Adductors DB Wide-Stance Goblet Squat (L),Adductors Wide-Stance Dumbbell Goblet Squat
Legs,Adductors,(whole),Squat,M,-,-,bi,L,Adductors M Squat (L),Adductors Machine Squat
Legs,Adductors,(whole),Adduction,M,-,-,bi,M,Adductors M Seated Adduction (M),Adductors Machine Seated Adduction
Legs,Adductors,(whole),Adduction,C-FT,-,-,bi,M,Adductors C-FT Adduction (M),Adductors Cable Adduction
Legs,Adductors,(whole),Adduction,C-AA,-,-,bi,M,Adductors C-AA Adduction (M),Adductors Cable Adduction
Legs,Abductors,(whole),Abduction,M,-,-,bi,M,Abductors M Seated Abduction (M),Abductors Machine Seated Abduction
Legs,Abductors,(whole),Abduction,C-FT,-,-,bi,M,Abductors C-FT Abduction (M),Abductors Cable Abduction
Legs,Hip Flexors,(whole),Hip Flexion,BW,-,-,bi,M,Hip Flexors BW Hanging Leg Raise (M),Hip Flexors Bodyweight Hanging Leg Raise
Legs,Hip Flexors,(whole),Hip Flexion,BW,-,-,bi,M,Hip Flexors BW Lying Leg Raise (M),Hip Flexors Bodyweight Lying Leg Raise
Legs,Hip Flexors,(whole),Hip Flexion,C-FT,-,-,bi,M,Hip Flexors C-FT Hip Flexion (M),Hip Flexors Cable Hip Flexion
Legs,Hip Flexors,(whole),Hip Flexion,M,-,-,bi,M,Hip Flexors M Hip Flexion (M),Hip Flexors Machine Hip Flexion
Legs,Calves,Gastrocnemius,Calf Raise,M,-,-,bi,M,Gastrocnemius M Standing Calf Raise (M),Gastrocnemius Machine Standing Calf Raise
Legs,Calves,Gastrocnemius,Calf Raise,DB,-,-,bi,M,Gastrocnemius DB Standing Calf Raise (M),Gastrocnemius Dumbbell Standing Calf Raise
Legs,Calves,Gastrocnemius,Calf Raise,SM,-,-,bi,M,Gastrocnemius SM Standing Calf Raise (M),Gastrocnemius Smith Machine Standing Calf Raise
